

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct  1 21:57:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  9054  1FD6  1D03               	skipz
  9055  1FD7  2FDA               	goto	u368_25
  9056  1FD8  0820               	movf	i1___llmod@divisor,w
  9057  1FD9  0224               	subwf	i1___llmod@dividend,w
  9058  1FDA                     u368_25:
  9059  1FDA  1C03               	skipc
  9060  1FDB  2FEA               	goto	i1l2860
  9061  1FDC  0820               	movf	i1___llmod@divisor,w
  9062  1FDD  02A4               	subwf	i1___llmod@dividend,f
  9063  1FDE  0821               	movf	i1___llmod@divisor+1,w
  9064  1FDF  1C03               	skipc
  9065  1FE0  0F21               	incfsz	i1___llmod@divisor+1,w
  9066  1FE1  02A5               	subwf	i1___llmod@dividend+1,f
  9067  1FE2  0822               	movf	i1___llmod@divisor+2,w
  9068  1FE3  1C03               	skipc
  9069  1FE4  0F22               	incfsz	i1___llmod@divisor+2,w
  9070  1FE5  02A6               	subwf	i1___llmod@dividend+2,f
  9071  1FE6  0823               	movf	i1___llmod@divisor+3,w
  9072  1FE7  1C03               	skipc
  9073  1FE8  0F23               	incfsz	i1___llmod@divisor+3,w
  9074  1FE9  02A7               	subwf	i1___llmod@dividend+3,f
  9075  1FEA                     i1l2860:
  9076  1FEA  3001               	movlw	1
  9077  1FEB                     u369_25:
  9078  1FEB  1003               	clrc
  9079  1FEC  0CA3               	rrf	i1___llmod@divisor+3,f
  9080  1FED  0CA2               	rrf	i1___llmod@divisor+2,f
  9081  1FEE  0CA1               	rrf	i1___llmod@divisor+1,f
  9082  1FEF  0CA0               	rrf	i1___llmod@divisor,f
  9083  1FF0  3EFF               	addlw	-1
  9084  1FF1  1D03               	skipz
  9085  1FF2  2FEB               	goto	u369_25
  9086  1FF3  3001               	movlw	1
  9087  1FF4  02A9               	subwf	i1___llmod@counter,f
  9088  1FF5  1D03               	btfss	3,2
  9089  1FF6  2FCC               	goto	i1l2856
  9090  1FF7                     i1l2864:
  9091  1FF7  0827               	movf	i1___llmod@dividend+3,w
  9092  1FF8  00A3               	movwf	?i1___llmod+3
  9093  1FF9  0826               	movf	i1___llmod@dividend+2,w
  9094  1FFA  00A2               	movwf	?i1___llmod+2
  9095  1FFB  0825               	movf	i1___llmod@dividend+1,w
  9096  1FFC  00A1               	movwf	?i1___llmod+1
  9097  1FFD  0824               	movf	i1___llmod@dividend,w
  9098  1FFE  00A0               	movwf	?i1___llmod
  9099  1FFF  0008               	return
  9100  2000                     __end_ofi1___llmod:
  9101                           
  9102                           	psect	text28
  9103  1131                     __ptext28:	
  9104 ;; *************** function i1___lldiv *****************
  9105 ;; Defined at:
  9106 ;;		line 5 in file "/Applications/microchip/xc8/v2.32/pic/sources/c90/common/__lldiv.c"
  9107 ;; Parameters:    Size  Location     Type
  9108 ;;  divisor         4    0[COMMON] unsigned long 
  9109 ;;  dividend        4    4[COMMON] unsigned long 
  9110 ;; Auto vars:     Size  Location     Type
  9111 ;;  quotient        4    9[COMMON] unsigned long 
  9112 ;;  counter         1   13[COMMON] unsigned char 
  9113 ;; Return value:  Size  Location     Type
  9114 ;;                  4    0[COMMON] unsigned long 
  9115 ;; Registers used:
  9116 ;;		wreg, status,2, status,0
  9117 ;; Tracked objects:
  9118 ;;		On entry : 200/100
  9119 ;;		On exit  : 200/0
  9120 ;;		Unchanged: 200/0
  9121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9122 ;;      Params:         8       0       0       0       0
  9123 ;;      Locals:         5       0       0       0       0
  9124 ;;      Temps:          1       0       0       0       0
  9125 ;;      Totals:        14       0       0       0       0
  9126 ;;Total ram usage:       14 bytes
  9127 ;; Hardware stack levels used: 1
  9128 ;; This function calls:
  9129 ;;		Nothing
  9130 ;; This function is called by:
  9131 ;;		_highISR
  9132 ;; This function uses a non-reentrant model
  9133 ;;
  9134                           
  9135                           
  9136                           ;psect for function i1___lldiv
  9137  1131                     i1___lldiv:
  9138                           
  9139                           ;incstack = 0
  9140                           ; Regs used in i1___lldiv: [wreg+status,2+status,0]
  9141  1131  3000               	movlw	0
  9142  1132  00FC               	movwf	i1___lldiv@quotient+3
  9143  1133  3000               	movlw	0
  9144  1134  00FB               	movwf	i1___lldiv@quotient+2
  9145  1135  3000               	movlw	0
  9146  1136  00FA               	movwf	i1___lldiv@quotient+1
  9147  1137  3000               	movlw	0
  9148  1138  00F9               	movwf	i1___lldiv@quotient
  9149  1139  0873               	movf	i1___lldiv@divisor+3,w
  9150  113A  0472               	iorwf	i1___lldiv@divisor+2,w
  9151  113B  0471               	iorwf	i1___lldiv@divisor+1,w
  9152  113C  0470               	iorwf	i1___lldiv@divisor,w
  9153  113D  1903               	skipnz
  9154  113E  2986               	goto	i1l2844
  9155  113F  01FD               	clrf	i1___lldiv@counter
  9156  1140  0AFD               	incf	i1___lldiv@counter,f
  9157  1141                     i1l2830:
  9158  1141  1BF3               	btfsc	i1___lldiv@divisor+3,7
  9159  1142  2951               	goto	i1l2832
  9160  1143  3001               	movlw	1
  9161  1144  00F8               	movwf	??i1___lldiv
  9162  1145                     u359_25:
  9163  1145  1003               	clrc
  9164  1146  0DF0               	rlf	i1___lldiv@divisor,f
  9165  1147  0DF1               	rlf	i1___lldiv@divisor+1,f
  9166  1148  0DF2               	rlf	i1___lldiv@divisor+2,f
  9167  1149  0DF3               	rlf	i1___lldiv@divisor+3,f
  9168  114A  0BF8               	decfsz	??i1___lldiv,f
  9169  114B  2945               	goto	u359_25
  9170  114C  3001               	movlw	1
  9171  114D  00F8               	movwf	??i1___lldiv
  9172  114E  0878               	movf	??i1___lldiv,w
  9173  114F  07FD               	addwf	i1___lldiv@counter,f
  9174  1150  2941               	goto	i1l2830
  9175  1151                     i1l2832:
  9176  1151  3001               	movlw	1
  9177  1152  00F8               	movwf	??i1___lldiv
  9178  1153                     u361_25:
  9179  1153  1003               	clrc
  9180  1154  0DF9               	rlf	i1___lldiv@quotient,f
  9181  1155  0DFA               	rlf	i1___lldiv@quotient+1,f
  9182  1156  0DFB               	rlf	i1___lldiv@quotient+2,f
  9183  1157  0DFC               	rlf	i1___lldiv@quotient+3,f
  9184  1158  0BF8               	decfsz	??i1___lldiv,f
  9185  1159  2953               	goto	u361_25
  9186  115A  0873               	movf	i1___lldiv@divisor+3,w
  9187  115B  0277               	subwf	i1___lldiv@dividend+3,w
  9188  115C  1D03               	skipz
  9189  115D  2968               	goto	u362_25
  9190  115E  0872               	movf	i1___lldiv@divisor+2,w
  9191  115F  0276               	subwf	i1___lldiv@dividend+2,w
  9192  1160  1D03               	skipz
  9193  1161  2968               	goto	u362_25
  9194  1162  0871               	movf	i1___lldiv@divisor+1,w
  9195  1163  0275               	subwf	i1___lldiv@dividend+1,w
  9196  1164  1D03               	skipz
  9197  1165  2968               	goto	u362_25
  9198  1166  0870               	movf	i1___lldiv@divisor,w
  9199  1167  0274               	subwf	i1___lldiv@dividend,w
  9200  1168                     u362_25:
  9201  1168  1C03               	skipc
  9202  1169  2979               	goto	i1l2840
  9203  116A  0870               	movf	i1___lldiv@divisor,w
  9204  116B  02F4               	subwf	i1___lldiv@dividend,f
  9205  116C  0871               	movf	i1___lldiv@divisor+1,w
  9206  116D  1C03               	skipc
  9207  116E  0F71               	incfsz	i1___lldiv@divisor+1,w
  9208  116F  02F5               	subwf	i1___lldiv@dividend+1,f
  9209  1170  0872               	movf	i1___lldiv@divisor+2,w
  9210  1171  1C03               	skipc
  9211  1172  0F72               	incfsz	i1___lldiv@divisor+2,w
  9212  1173  02F6               	subwf	i1___lldiv@dividend+2,f
  9213  1174  0873               	movf	i1___lldiv@divisor+3,w
  9214  1175  1C03               	skipc
  9215  1176  0F73               	incfsz	i1___lldiv@divisor+3,w
  9216  1177  02F7               	subwf	i1___lldiv@dividend+3,f
  9217  1178  1479               	bsf	i1___lldiv@quotient,0
  9218  1179                     i1l2840:
  9219  1179  3001               	movlw	1
  9220  117A                     u363_25:
  9221  117A  1003               	clrc
  9222  117B  0CF3               	rrf	i1___lldiv@divisor+3,f
  9223  117C  0CF2               	rrf	i1___lldiv@divisor+2,f
  9224  117D  0CF1               	rrf	i1___lldiv@divisor+1,f
  9225  117E  0CF0               	rrf	i1___lldiv@divisor,f
  9226  117F  3EFF               	addlw	-1
  9227  1180  1D03               	skipz
  9228  1181  297A               	goto	u363_25
  9229  1182  3001               	movlw	1
  9230  1183  02FD               	subwf	i1___lldiv@counter,f
  9231  1184  1D03               	btfss	3,2
  9232  1185  2951               	goto	i1l2832
  9233  1186                     i1l2844:
  9234  1186  087C               	movf	i1___lldiv@quotient+3,w
  9235  1187  00F3               	movwf	?i1___lldiv+3
  9236  1188  087B               	movf	i1___lldiv@quotient+2,w
  9237  1189  00F2               	movwf	?i1___lldiv+2
  9238  118A  087A               	movf	i1___lldiv@quotient+1,w
  9239  118B  00F1               	movwf	?i1___lldiv+1
  9240  118C  0879               	movf	i1___lldiv@quotient,w
  9241  118D  00F0               	movwf	?i1___lldiv
  9242  118E  0008               	return
  9243  118F                     __end_ofi1___lldiv:
  9244  007E                     btemp	set	126	;btemp
  9245  007E                     wtemp0	set	126
  9246                           
  9247                           	psect	config
  9248                           
  9249                           ;Config register CONFIG1 @ 0x2007
  9250                           ;	Oscillator Selection bits
  9251                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  9252                           ;	Watchdog Timer Enable bit
  9253                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  9254                           ;	Power-up Timer Enable bit
  9255                           ;	PWRTE = OFF, PWRT disabled
  9256                           ;	RE3/MCLR pin function select bit
  9257                           ;	MCLRE = 0x1, unprogrammed default
  9258                           ;	Code Protection bit
  9259                           ;	CP = OFF, Program memory code protection is disabled
  9260                           ;	Data Code Protection bit
  9261                           ;	CPD = OFF, Data memory code protection is disabled
  9262                           ;	Brown Out Reset Selection bits
  9263                           ;	BOREN = ON, BOR enabled
  9264                           ;	Internal External Switchover bit
  9265                           ;	IESO = 0x1, unprogrammed default
  9266                           ;	Fail-Safe Clock Monitor Enabled bit
  9267                           ;	FCMEN = 0x1, unprogrammed default
  9268                           ;	Low Voltage Programming Enable bit
  9269                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  9270                           ;	In-Circuit Debugger Mode bit
  9271                           ;	DEBUG = 0x1, unprogrammed default
  9272  2007                     	org	8199
  9273  2007  2FF2               	dw	12274
  9274                           
  9275                           ;Config register CONFIG2 @ 0x2008
  9276                           ;	Brown-out Reset Selection bit
  9277                           ;	BOR4V = 0x1, unprogrammed default
  9278                           ;	Flash Program Memory Self Write Enable bits
  9279                           ;	WRT = OFF, Write protection off
  9280  2008                     	org	8200
  9281  2008  3FFF               	dw	16383

Data Sizes:
    Strings     30
    Constant    95
    Data        34
    BSS         38
    Persistent  12
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     51      64
    BANK1            80     12      80
    BANK3            96     18      22
    BANK2            96      0       0

Pointer List with Targets:

    displayString@string	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[6]), 
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _highISR in COMMON

    _highISR->i1___lldiv
    i1_eeprom_write->i1___lldiv
    i1___llmod->i1___lldiv

Critical Paths under _main in BANK0

    _main->_editValues
    _viewMenu->_display1
    _viewMenu->_display2
    _led->_dataPass
    _display2->___llmod
    _eepromRead->___lldiv
    ___wmul->_eeprom_read
    ___lmul->_eeprom_read
    _editValues->_eeprom_write
    _eeprom_write->___llmod
    _editMenu->_display1
    _displayString->_dataPass
    _displayChange->_increment
    _increment->___llmod
    _display1->___llmod
    ___llmod->___lldiv
    ___lldiv->___lmul

Critical Paths under _highISR in BANK0

    _highISR->i1_eeprom_write
    i1_eeprom_write->i1___llmod

Critical Paths under _main in BANK1

    _viewMenu->_display1
    _display2->___llmod
    _editValues->___llmod
    _eeprom_write->___llmod
    _editMenu->_display1
    _displayChange->_increment
    _increment->___llmod
    _display1->___llmod

Critical Paths under _highISR in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_eepromRead
    _editMenu->_displayChange

Critical Paths under _highISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _highISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   75290
                                             14 BANK3      4     4      0
                            ___lldiv
                            ___llmod
                             ___lmul
                           _editMenu
                         _editValues
                         _eepromRead
                       _eeprom_write
                            _encoder
                        _initializer
                        _resetSwitch
                           _viewMenu
 ---------------------------------------------------------------------------------
 (1) _viewMenu                                             5     5      0   26024
                                              0 BANK3      5     5      0
                            ___lldiv
                           _display1
                           _display2
                                _led
                           _upSwitch
 ---------------------------------------------------------------------------------
 (2) _led                                                  3     3      0     173
                                             19 BANK0      3     3      0
                           _dataPass
 ---------------------------------------------------------------------------------
 (2) _display2                                             6     2      4    9946
                                             47 BANK0      4     0      4
                                              8 BANK1      2     2      0
                            ___lldiv
                            ___llmod
                           _dataPass
 ---------------------------------------------------------------------------------
 (1) _resetSwitch                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initializer                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _encoder                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eepromRead                                          14    14      0    8095
                                              0 BANK3     14    14      0
                            ___lldiv
                             ___lmul
                             ___wmul
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          2     2      0      22
                                             16 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1308
                                             18 BANK0      6     2      4
                        _eeprom_read (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8    1764
                                             18 BANK0     13     5      8
                        _eeprom_read (ARG)
 ---------------------------------------------------------------------------------
 (1) _editValues                                           1     1      0   11345
                                             50 BANK0      1     1      0
                            ___lldiv
                            ___llmod
                       _eeprom_write
                        _enterSwitch
 ---------------------------------------------------------------------------------
 (2) _enterSwitch                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         3     2      1    1712
                                             47 BANK0      3     2      1
                            ___lldiv (ARG)
                            ___llmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _editMenu                                             1     1      0   16717
                                              5 BANK3      1     1      0
                           _display1
                      _displayChange
                      _displayString
                         _menuSwitch
 ---------------------------------------------------------------------------------
 (2) _menuSwitch                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _displayString                                        3     3      0     465
                                             19 BANK0      3     3      0
                           _dataPass
 ---------------------------------------------------------------------------------
 (2) _displayChange                                        5     1      4    5416
                                              0 BANK3      5     1      4
                          _increment
                       _selectSwitch
                           _upSwitch
 ---------------------------------------------------------------------------------
 (2) _upSwitch                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _selectSwitch                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _increment                                            8     4      4    4901
                                             47 BANK0      4     0      4
                                              8 BANK1      4     4      0
                            ___llmod
 ---------------------------------------------------------------------------------
 (2) _display1                                             8     4      4   10836
                                             47 BANK0      4     0      4
                                              8 BANK1      4     4      0
                            ___lldiv
                            ___llmod
                           _dataPass
 ---------------------------------------------------------------------------------
 (3) _dataPass                                             3     3      0     130
                                             16 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8    4632
                                             45 BANK0      2     2      0
                                              0 BANK1      8     0      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8    5001
                                             31 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _highISR                                              3     3      0     937
                                             13 BANK0      3     3      0
                          i1___lldiv
                          i1___llmod
                     i1_eeprom_write
 ---------------------------------------------------------------------------------
 (6) i1_eeprom_write                                       3     2      1     200
                                             10 BANK0      3     2      1
                          i1___lldiv (ARG)
                          i1___llmod (ARG)
 ---------------------------------------------------------------------------------
 (6) i1___llmod                                           10     2      8     367
                                              0 BANK0     10     2      8
                          i1___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (6) i1___lldiv                                           14     6      8     370
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lldiv
     ___lmul (ARG)
       _eeprom_read (ARG)
   ___llmod
     ___lldiv (ARG)
   ___lmul
   _editMenu
     _display1
       ___lldiv
       ___llmod
       _dataPass
     _displayChange
       _increment
         ___llmod
       _selectSwitch
       _upSwitch
     _displayString
       _dataPass
     _menuSwitch
   _editValues
     ___lldiv
     ___llmod
     _eeprom_write
       ___lldiv (ARG)
       ___llmod (ARG)
     _enterSwitch
   _eepromRead
     ___lldiv
     ___lmul
     ___wmul
       _eeprom_read (ARG)
     _eeprom_read
   _eeprom_write
   _encoder
   _initializer
   _resetSwitch
   _viewMenu
     ___lldiv
     _display1
     _display2
       ___lldiv
       ___llmod
       _dataPass
     _led
       _dataPass
     _upSwitch

 _highISR (ROOT)
   i1___lldiv
   i1___llmod
     i1___lldiv (ARG)
   i1_eeprom_write
     i1___lldiv (ARG)
     i1___llmod (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     12      16       9       22.9%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      C      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     33      40       5       80.0%
BITBANK0            50      0       1       4        1.2%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B4      12        0.0%
ABS                  0      0      B4       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Oct  1 21:57:40 2021

                             _n 0056                               pc 0002               _actualClothLength 00D0  
                            fsr 0004             ___wmul@multiplicand 0034                             l211 0ED6  
                           l214 0F01                             l215 0F8B                             l209 0E9D  
                           l504 1E8F                             l256 1438                             l257 1466  
                           l362 1E62                             l372 1E71                             l524 1F2A  
                           l357 1E45                             l294 0A18                             l534 1ECC  
                           l367 1E37                             l295 0A26                             l296 0A34  
                           l377 1E53                             _GIE 005F                             _RA0 0028  
                           _RA1 0029                             _RA2 002A                             _RB1 0031  
                           _RA3 002B                             _RB2 0032                             _RA4 002C  
                           _RB3 0033                             _RB4 0034                             _RB5 0035  
                           _RB6 0036                             _RD2 0042                             _RE1 0049  
                           _RB7 0037                             _RD3 0043                             _RE2 004A  
                           _led 080B                             _rpm 01A2                             fsr0 0004  
                           indf 0000                  ?_displayChange 0190                _hourMeterCounter 00B0  
                   display1@dot 00E7                  ?_displayString 0070                            l3020 10C3  
                          l3102 119F                            l3014 1090                            l3112 11D7  
                          l3104 11AF                            l3016 10A4                            l3024 10D1  
                          l3210 16F8                            l3202 16ED                            l2090 1E67  
                          l3042 1E3C                            l3116 11E4                            l3052 1EE6  
                          l3140 1632                            l3054 1EF8                            l3150 1640  
                          l3134 1629                            l2502 1EC4                            l3240 1760  
                          l3232 1753                            l3128 1621                            l3080 093A  
                          l3072 08D1                            l3064 0867                            l2520 1F93  
                          l3242 1764                            l3162 164E                            l3146 163B  
                          l3090 09CB                            l3082 0962                            l3074 08F9  
                          l3066 088F                            l3410 0569                            l3322 081A  
                          l3260 17BC                            l3084 0972                            l3076 0909  
                          l3068 089F                            l3500 15DA                            l2516 1F7D  
                          l3420 05AC                            l3412 0573                            l3166 165B  
                          l3502 15E2                            l3430 05F8                            l3422 05BE  
                          l3414 0586                            l3326 0820                            l3318 0814  
                          l3184 1695                            l3168 167A                            l3088 09A3  
                          l3344 10F7                            l3440 063A                            l3432 0602  
                          l3424 05C8                            l3416 0590                            l2800 07E2  
                          l3530 0A08                            l3434 0614                            l3426 05DB  
                          l3418 05A2                            l2802 07F5                            l3508 15EE  
                          l3452 14B0                            l3540 0A42                            l3436 061E  
                          l3428 05E5                            l3700 0FFA                            l2478 1E76  
                          l3462 14F5                            l3454 14B2                            l3438 0630  
                          ?_led 0070                            l3472 153A                            l3464 14F7  
                          l2496 1E4A                            l3616 0CD5                            l3482 157F  
                          l3474 153C                            l2754 1E58                            l3634 0D90  
                          l3492 15C4                            l3484 1581                            l3572 0CBC  
                          l3660 0ED8                            l3644 0E4C                            l3652 0E66  
                          l3494 15CA                            l3592 1406                            l3584 13B0  
                          l3664 0EE4                            l3656 0E9F                            l3648 0E59  
                          l3682 0FA6                            l3692 0FD6                            l3676 0F81  
                          l2798 07D8                            l3598 1422                            l3698 0FF8  
                          STR_1 1071                            STR_2 1077                            STR_3 1065  
                          STR_4 107D                            STR_5 106B                            _IOCB 0096  
                          u4110 1EF5                            u4104 1EEC                            u4025 1096  
                          u4105 1EEA                            u4220 095F                            u4045 10B3  
                          u4213 0938                            u4055 10C4                            u2391 1E8D  
                          u4160 088C                            u4305 11C6                            u4225 094D  
                          u4153 0865                            u4250 09C8                            u4226 094F  
                          u4315 11D8                            u4243 09A1                            u4227 0955  
                          u4228 0957                            u4229 095D                            u4165 087A  
                          u3533 07D6                            u4190 08F6                            u4166 087C  
                          u4255 09B6                            u4183 08CF                            u4167 0882  
                          u3543 07F3                            u4256 09B8                            u4168 0884  
                          u4257 09BE                            u4169 088A                            u2825 1ECD  
                          u4258 09C0                            u4275 11A3                            u4259 09C6  
                          u4195 08E4                            u2835 1ED4                            _PEIE 005E  
                          u4196 08E6                            u4700 014E                            u4197 08EC  
                          u4701 0151                            _INTE 005C                            u4198 08EE  
                          u4710 016A                            u4702 0158                            _INTF 0059  
                          u4295 11B1                            u4199 08F4                            u4711 016B  
                          u4703 015B                            u5335 0E98                            _RBIE 005B  
                          u4800 0478                            u4720 01F0                            u4712 0170  
                          _RBIF 0058                            u4801 047B                            u4721 01F3  
                          u4713 0171                            u5345 0ED1                            u4810 0494  
                          u4802 0482                            u4730 020C                            u4722 01FA  
                          u5507 130B                            u2875 1F95                            u4811 0495  
                          u4803 0485                            u4731 020D                            u4723 01FD  
                          u4820 051A                            u4812 049A                            u4740 0292  
                          u4732 0212                            u5517 1330                            u2885 1F9D  
                          u4821 051D                            u4813 049B                            u4741 0295  
                          u4733 0213                            u5365 0EED                            u4830 0536  
                          u4822 0524                            u4750 02AE                            u4742 029C  
                          u5527 1355                            u4903 0612                            u4831 0537  
                          u4823 0527                            u4751 02AF                            u4743 029F  
                          u5447 0830                            u5383 0F7F                            u5375 0F11  
                          u4832 053C                            u4760 0334                            u4752 02B4  
                          u4680 00AC                            u5537 1685                            u4913 062E  
                          u4833 053D                            u4761 0337                            u4753 02B5  
                          u4681 00AF                            u5457 1216                            u4770 0350  
                          u4762 033E                            u4690 00C8                            u4682 00B6  
                          u5547 16DC                            u4843 0567                            u4771 0351  
                          u4763 0341                            u4691 00C9                            u4683 00B9  
                          u5467 1264                            u4780 03D6                            u4772 0356  
                          u4692 00CE                            u5557 1742                            u4853 0584  
                          u4781 03D9                            u4773 0357                            u4693 00CF  
                          u5477 129C                            u4790 03F2                            u4782 03E0  
                          u5567 17AB                            u5487 12C1                            u4863 05A0  
                          u4791 03F3                            u4783 03E3                            u4792 03F8  
                          u5577 17EE                            u5497 12E6                            u4873 05BC  
                          u4793 03F9                            u4883 05D9                            u4893 05F6  
                          _WPUB 0095                  ??_eeprom_write 0050                    ?_enterSwitch 0070  
             i1___lldiv@divisor 0070                            _main 0CCB                            _last 005A  
